Source,Target
1694,156
1694,157
1694,162
1694,214
1695,2576
1695,6
1696,1960
1696,2901
1696,249
1696,1585
1696,2276
1696,344
1696,1625
1696,580
1696,2
1696,165
1696,6
1696,461
1696,883
1696,99
1696,9
1696,267
1696,149
1696,100
1696,84
1696,52
1696,770
1696,110
1696,529
1696,2637
1696,19
1696,510
1696,319
1696,1
1696,3196
1696,243
1696,88
1696,76
1696,1394
1696,206
1697,1378
1697,341
1697,868
1697,1611
1697,1868
1697,919
1697,1993
1697,1824
1697,773
1697,1901
1697,4934
1697,513
1697,88
1698,159
1698,206
1698,353
1698,1279
1698,304
1698,1249
1698,1064
1698,1551
1698,4742
1698,979
1698,1611
1698,1294
1698,1136
1698,2351
1698,1003
1698,801
1698,48
1698,425
1698,1798
1698,1442
1698,1506
1698,513
1698,932
1698,16
1698,88
1698,624
1699,2
1699,825
1699,997
1699,95
1699,65
1699,4647
1699,1954
1699,770
1699,577
1699,99
1699,23
1699,428
1699,234
1699,1622
1699,655
1699,240
1699,21
1699,1748
1699,31
1699,149
1699,1014
1699,801
1699,30
1699,971
1699,488
1699,624
1699,805
1699,509
1699,131
1699,3877
1699,1358
1699,1709
1699,3319
1699,1323
1699,841
1699,3406
1699,468
1699,1064
1699,599
1699,358
1699,1109
1699,377
1699,4296
1699,2810
1699,1551
1699,66
1699,230
1699,349
1699,473
1699,159
1699,48
1699,1291
1699,15
1699,50
1699,13
1699,3182
1699,46
1699,237
1699,1049
1699,610
1699,2863
1699,932
1699,370
1699,1483
1699,1294
1699,79
1699,102
1699,373
1699,206
1699,814
1699,425
1699,45
1699,2651
1699,1425
1699,387
1699,161
1699,25
1699,747
1699,513
1699,88
1700,302
1700,8
1701,2970
1701,1999
1701,1756
1701,997
1701,240
1701,3448
1701,1869
1701,510
1701,18
1701,3462
1701,298
1701,4613
1701,2318
1701,759
1701,523
1701,1622
1701,2147
1701,6
1701,19
1701,581
1701,801
1701,25
1701,624
1701,1119
1701,230
1701,4672
1701,1506
1701,812
1701,1499
1701,103
1701,932
1701,16
1701,513
1701,102
1701,747
1701,370
1701,50
1701,628
1701,1356
1701,88
1702,8
1702,102
1702,1658
1702,557
1702,538
1702,370
1702,2347
1702,1733
1702,4607
1702,883
1702,1183
1702,1551
1702,2014
1702,4253
1702,103
1702,1953
1702,1924
1702,88
1702,2359
1702,1722
1702,2376
1702,6
1702,1446
1702,747
1702,868
1702,50
1703,3224
1703,302
1703,1729
1703,1733
1703,2314
1703,8
1705,45
1705,1279
1705,2330
1705,801
1705,1294
1705,50
1705,425
1705,747
1705,88
1705,25
1706,628
1706,88
1707,97
1707,214
1707,892
1707,1805
1707,205
1707,206
1707,65
1707,523
1707,46
1707,1733
1707,159
1707,2417
1707,1729
1707,33
1707,4820
1707,3319
1707,707
1707,88
1708,507
1708,700
1708,3056
1708,2
1708,30
1708,610
1708,8
1708,206
1708,2651
1708,1611
1708,545
1708,812
1708,431
1708,16
1708,1291
1708,45
1708,373
1708,1783
1708,102
1708,370
1708,50
1708,60
1708,25
1708,868
1708,103
1708,425
1708,88
1708,747
1709,159
1709,933
1709,610
1709,387
1709,1191
1709,4207
1709,88
1711,2253
1711,3012
1711,523
1711,692
1711,883
1711,3215
1711,889
1711,318
1711,3462
1711,759
1711,208
1711,102
1711,1733
1711,1747
1711,463
1711,4969
1711,2221
1711,398
1711,2189
1711,4961
1711,1196
1711,2793
1711,673
1711,1023
1711,2
1711,377
1711,125
1711,2547
1711,1238
1711,4421
1711,4415
1711,1384
1711,4464
1711,4034
1711,3727
1711,239
1711,707
1711,2548
1711,2600
1711,1587
1711,500
1711,2513
1711,13
1711,1304
1711,3654
1711,1370
1711,3280
1711,1776
1711,25
1711,930
1711,1040
1711,1134
1711,989
1711,680
1711,473
1711,9
1711,206
1711,1295
1711,2810
1711,60
1711,88
1711,1010
1711,1279
1711,1387
1711,812
1711,624
1711,1349
1711,938
1711,373
1711,1453
1711,1528
1711,50
1711,410
1711,1165
1711,513
1711,15
1711,581
1711,6
1712,513
1712,25
1712,50
1712,231
1712,1384
1712,1356
1712,88
1712,263
1712,284
1713,415
1714,2412
1714,230
1714,3012
1714,1107
1714,149
1714,2276
1714,3786
1714,1684
1714,1390
1714,251
1714,809
1714,2320
1714,524
1714,1534
1714,1150
1714,25
1714,1046
1714,949
1714,3631
1714,1012
1714,628
1714,4322
1714,3929
1714,1054
1714,13
1714,3746
1714,2772
1714,431
1714,1358
1714,387
1714,4339
1714,2016
1714,2037
1714,1869
1714,1064
1714,1514
1714,1562
1714,1328
1714,517
1714,102
1714,6
1714,467
1714,940
1714,1592
1714,1378
1714,2079
1714,3654
1714,1249
1714,2530
1714,1901
1714,868
1714,425
1714,1483
1714,1640
1714,88
1714,50
1716,544
1716,260
1716,240
1716,275
1716,48
1716,1551
1716,50
1716,200
1716,388
1716,6
1716,1506
1716,1442
1716,1611
1716,1868
1716,1378
1716,88
1716,1064
1716,932
1716,1306
1716,4742
1716,820
1716,1798
1716,513
1717,1834
1717,229
1717,145
1717,1
1717,45
1717,581
1717,19
1717,203
1717,64
1717,235
1717,248
1717,1528
1717,13
1718,730
1718,1868
1718,1611
1718,868
1718,388
1719,4895
1719,275
1719,3
1719,1883
1719,2352
1719,21
1719,611
1719,9
1719,1259
1719,2259
1719,513
1719,1887
1719,2198
1719,230
1719,102
1719,8
1719,2443
1719,1544
1719,1010
1719,370
1719,88
1719,25
1719,832
1719,50
1720,961
1720,1243
1720,6
1720,1069
1720,1633
1720,812
1720,3917
1720,1544
1720,1279
1720,1603
1720,2426
1720,801
1720,50
1720,1551
1720,102
1720,103
1720,88
1721,157
1721,1768
1721,146
1721,9
1721,1136
1721,382
1721,60
1721,55
1721,1783
1721,365
1721,1430
1721,19
1721,281
1721,410
1721,161
1721,655
1721,2221
1721,439
1721,2638
1721,25
1721,88
1721,21
1721,1
1721,48
1721,45
1721,102
1722,2359
1722,812
1722,1702
1723,9
1723,523
1723,2759
1723,21
1723,149
1723,396
1723,2394
1723,96
1723,332
1723,999
1723,388
1723,248
1723,432
1723,325
1723,131
1723,1729
1723,4203
1723,1182
1723,234
1723,2487
1723,102
1723,1551
1723,2470
1723,3544
1723,700
1723,1085
1723,581
1723,3586
1723,373
1723,747
1723,50
1723,25
1723,2292
1723,1709
1723,1592
1723,804
1723,1473
1723,374
1723,45
1723,161
1723,1722
1723,4228
1723,1416
1723,513
1723,88
1724,91
1724,277
1724,1270
1724,316
1724,2196
1724,447
1724,88
1724,868
1724,1462
1724,1913
1724,513
1724,6
1725,1376
1725,3870
1725,263
1725,1611
1725,1726
1725,338
1725,25
1725,373
1725,538
1725,284
1725,6
1726,1868
1726,1378
1726,2079
1726,2250
1726,1725
1726,1611
1726,545
1726,1399
1726,1783
1726,16
1726,25
1726,6
1726,88
1726,700
1727,770
1727,3169
1727,252
1727,243
1727,999
1727,3127
1727,518
1727,376
1727,1549
1727,30
1727,42
1727,161
1727,2
1727,1291
1727,355
1727,377
1727,1400
1727,3257
1727,605
1727,1049
1727,358
1727,237
1727,1063
1727,206
1727,3334
1727,13
1728,2946
1728,2414
1728,45
1728,161
1728,1291
1728,1739
1728,88
1728,1733
1729,1822
1729,19
1729,8
1729,462
1729,13
1729,271
1729,21
1729,4432
1729,1733
1729,50
1730,165
1730,688
1730,2938
1730,2780
1730,1739
1730,1733
1730,1729
1730,136
1730,841
1730,917
1730,883
1730,3319
1730,88
1731,9
1731,550
1731,2403
1731,999
1731,248
1731,1049
1731,431
1731,520
1731,1800
1731,1660
1731,507
1731,1545
1731,1727
1731,508
1731,159
1731,1904
1731,206
1731,359
1731,1506
1731,25
1731,102
1731,50
1731,6
1731,60
1731,1085
1731,1798
1731,932
1731,1003
1731,88
1732,136
1732,3009
1732,73
1732,208
1732,186
1732,2179
1732,2
1732,1874
1732,119
1732,145
1732,2759
1732,865
1732,308
1732,396
1732,99
1732,529
1732,161
1732,187
1732,234
1732,196
1732,349
1732,240
1732,112
1732,48
1732,29
1732,468
1732,513
1732,581
1732,230
1732,30
1732,159
1732,45
1732,1009
1732,462
1732,103
1732,1150
1732,88
1732,206
1732,13
1732,1010
1732,968
1733,1805
1733,817
1733,19
1733,344
1733,161
1733,302
1733,1063
1733,1739
1733,261
1733,2681
1733,248
1733,2314
1733,3224
1733,1707
1733,1703
1733,381
1733,3612
1733,1729
1733,1190
1733,50
1734,1728
1734,1176
1734,352
1734,541
1734,5
1734,1667
1734,883
1734,103
1734,583
1734,25
1734,610
1734,1152
1734,2361
1734,2350
1734,1625
1734,29
1734,95
1734,169
1734,2157
1734,186
1734,396
1734,1014
1734,1700
1734,161
1734,240
1734,65
1734,374
1734,3
1734,386
1734,714
1734,101
1734,112
1734,4995
1734,581
1734,999
1734,3891
1734,30
1734,228
1734,159
1734,415
1734,248
1734,596
1734,204
1734,1729
1734,344
1734,2971
1734,432
1734,2933
1734,31
1734,3090
1734,410
1734,1733
1734,1739
1734,2314
1734,8
1734,3041
1734,1212
1734,1103
1734,3612
1734,3225
1734,1781
1734,2360
1734,1747
1734,1190
1734,648
1734,46
1734,349
1734,102
1735,557
1735,1733
1735,169
1735,136
1735,230
1735,206
1735,707
1735,932
1735,513
1735,102
1735,431
1735,16
1735,88
1736,88
1736,1378
1736,1611
1736,1868
1737,164
1737,3197
1737,1232
1737,730
1737,1050
1737,902
1737,208
1737,78
1737,103
1737,832
1737,506
1737,247
1737,485
1737,890
1737,1545
1737,55
1737,1102
1737,429
1737,425
1737,540
1737,1105
1737,3251
1737,365
1737,1086
1737,417
1737,57
1737,53
1737,690
1737,1664
1737,1979
1737,504
1737,405
1737,408
1737,388
1737,507
1737,32
1737,125
1737,66
1737,15
1737,1015
1737,102
1737,6
1737,50
1737,200
1737,2461
1737,149
1737,844
1737,500
1737,9
1737,1629
1737,13
1737,206
1738,1465
1738,152
1738,42
1738,239
1738,1086
1739,352
1739,319
1739,2925
1739,3968
1739,230
1739,4511
1739,96
1739,2933
1739,136
1739,3001
1739,2347
1739,1728
1739,3041
1739,103
1739,3258
1739,1733
1739,624
1739,1287
1739,1279
1739,2351
1739,48
1739,1384
1739,1003
1739,801
1739,425
1740,308
1740,161
1740,2498
1740,85
1740,218
1740,605
1740,240
1740,2629
1740,234
1740,13
1740,1063
1740,1010
1740,152
1740,3270
1740,1321
1740,373
1740,2362
1740,1069
1740,1230
1740,42
1740,159
1740,1086
1740,88
1740,103
1740,206
1740,102
1741,92
1741,692
1741,2933
1741,2314
1741,1190
1741,2221
1741,4998
1741,820
1741,206
1741,88
1741,1729
1741,3612
1742,103
1742,932
1742,16
1742,513
1742,747
1742,431
1742,45
1742,370
1742,88
1743,102
1743,25
1743,88
1743,461
1743,32
1743,1540
1743,214
1743,9
1744,3261
1744,3027
1744,8
1744,4066
1744,387
1744,1492
1744,3612
1744,396
1744,88
1744,2715
1744,50
1745,6
1745,2299
1745,2079
1745,1378
1745,2511
1745,1801
1745,1545
1745,868
1745,1525
1745,50
1745,1901
1745,787
1745,88
1746,16
1746,2223
1746,88
1746,581
1746,4681
1746,25
1747,2360
1747,13
1747,102
1748,97
1748,606
1748,1003
1748,2415
1748,100
1748,525
1748,390
1748,9
1748,252
1748,19
1748,210
1748,3
1748,361
1748,248
1748,102
1749,679
1749,809
1749,2359
1749,1150
1749,1450
1749,404
1749,1475
1749,1086
1749,841
1749,2363
1749,545
1749,102
1749,1757
1749,779
1749,6
1749,425
1749,1046
1749,1611
1749,25
1749,2156
1749,1387
1749,370
1749,513
1749,932
1749,45
1749,431
1749,747
1749,103
1749,16
1749,88
1750,792
1750,1499
1750,9
1750,718
1750,31
1750,1540
1751,513
1751,835
1751,29
1751,97
1751,2307
1751,82
1751,88
1751,175
1751,156
1751,9
1751,245
1751,197
1751,195
1751,53
1751,432
1751,33
1752,380
1752,707
1752,2806
1752,4855
1752,67
1752,1184
1752,1834
1752,1831
1752,2759
1752,2696
1752,77
1752,51
1752,4523
1752,93
1752,4588
1752,95
1752,388
1752,19
1752,1960
1752,171
1752,3354
1752,451
1752,162
1752,4895
1752,292
1752,342
1752,156
1752,4412
1752,570
1752,174
1752,201
1752,2843
1752,3400
1752,2415
1752,797
1752,2848
1752,191
1752,448
1752,863
1752,327
1752,136
1752,770
1752,85
1752,182
1752,109
1752,65
1752,218
1752,2774
1752,865
1752,187
1752,2730
1752,1533
1752,682
1752,4388
1752,196
1752,1643
1752,5
1752,784
1752,432
1752,4605
1752,1119
1752,3436
1752,3368
1752,322
1752,2780
1752,1622
1752,107
1752,1999
1752,2637
1752,2101
1752,1394
1752,298
1752,2745
1752,523
1752,161
1752,234
1752,463
1752,297
1752,655
1752,208
1752,433
1752,112
1752,21
1752,3270
1752,240
1752,1384
1752,396
1752,624
1752,31
1752,1086
1752,480
1752,3299
1752,759
1752,2900
1752,1008
1752,462
1752,210
1752,3264
1752,946
1752,222
1752,28
1752,1264
1752,1308
1752,42
1752,248
1752,2165
1752,1011
1752,470
1752,1010
1752,999
1752,1291
1752,2564
1752,1103
1752,2557
1752,1459
1752,431
1752,1568
1752,30
1752,2853
1752,583
1752,546
1752,79
1752,2
1752,1063
1752,1049
1752,147
1752,237
1752,468
1752,2007
1752,628
1752,473
1752,8
1752,1230
1752,46
1752,1097
1752,687
1752,9
1752,373
1752,1356
1752,932
1752,50
1752,1499
1752,159
1752,1279
1752,25
1752,968
1752,4296
1752,1388
1752,1965
1752,102
1752,1714
1752,66
1752,581
1752,513
1752,500
1752,3055
1752,394
1752,2852
1752,1321
1752,1850
1752,485
1752,371
1752,144
1752,611
1752,2807
1752,1150
1752,814
1752,4166
1752,358
1752,1058
1752,679
1752,2279
1752,2059
1752,610
1752,1727
1752,2587
1752,488
1752,1015
1752,2285
1752,230
1752,239
1752,103
1752,206
1752,370
1752,13
1752,15
1752,45
1752,505
1752,1295
1752,1585
1752,1937
1752,4339
1752,48
1752,88
1752,6
1753,2533
1753,1562
1753,2580
1753,3819
1753,1378
1753,2079
1753,1993
1753,1611
1753,4911
1753,1901
1753,868
1753,1525
1753,2254
1753,832
1753,16
1753,50
1753,88
1754,4559
1754,1747
1754,88
1755,449
1755,609
1755,19
1755,52
1755,149
1755,81
1755,46
1755,2807
1755,1046
1755,103
1755,932
1755,1356
1755,88
1756,222
1756,688
1756,3209
1756,373
1756,1
1756,624
1756,1279
1756,628
1756,1453
1756,1642
1756,2914
1756,88
1756,3318
1757,301
1757,523
1757,352
1757,372
1757,248
1757,260
1757,1291
1757,2
1757,2852
1757,968
1757,1010
1757,103
1757,610
1757,605
1757,370
1757,1358
1757,206
1757,1290
1757,844
1757,1542
1757,1562
1757,102
1757,1800
1757,2187
1757,1450
1757,1611
1757,6
1757,25
1757,4342
1757,1003
1757,425
1757,16
1757,88
1758,474
1758,2563
1758,2759
1758,309
1758,4855
1758,2568
1758,310
1758,975
1758,301
1758,557
1758,564
1758,4960
1758,246
1758,724
1758,1605
1758,14
1758,2334
1758,690
1758,2527
1758,325
1758,1551
1758,2415
1758,32
1758,1052
1758,707
1758,23
1758,997
1758,1
1758,9
1758,1595
1758,3
1758,258
1758,2443
1758,213
1758,1850
1758,1026
1758,149
1758,1999
1758,265
1758,896
1758,2804
1758,359
1758,609
1758,284
1758,1102
1758,523
1758,267
1758,91
1758,449
1758,1533
1758,1622
1758,257
1758,260
1758,234
1758,30
1758,4993
1758,314
1758,240
1758,200
1758,1744
1758,248
1758,417
1758,239
1758,55
1758,809
1758,375
1758,388
1758,327
1758,1014
1758,136
1758,2128
1758,2362
1758,21
1758,718
1758,393
1758,122
1758,238
1758,390
1758,999
1758,2
1758,161
1758,1291
1758,782
1758,206
1758,3319
1758,88
1758,1797
1758,1498
1758,6
1758,524
1758,1003
1758,4048
1758,1545
1759,1273
1759,932
1759,513
1759,88
1760,16
1760,366
1760,513
1760,370
1760,103
1760,932
1760,747
1760,431
1760,45
1760,88
1761,420
1761,50
1761,161
1762,4964
1762,2120
1762,2577
1762,887
1762,3106
1762,2843
1762,4287
1762,424
1762,1960
1762,669
1762,80
1762,997
1762,4331
1762,2759
1762,2221
1762,2925
1762,630
1762,64
1762,557
1762,582
1762,4429
1762,148
1762,82
1762,67
1762,113
1762,3026
1762,2979
1762,93
1762,2394
1762,765
1762,3039
1762,2634
1762,1625
1762,65
1762,2193
1762,2899
1762,3251
1762,2699
1762,4511
1762,3035
1762,2308
1762,844
1762,2770
1762,2933
1762,862
1762,910
1762,157
1762,193
1762,2573
1762,458
1762,1733
1762,1460
1762,217
1762,70
1762,73
1762,233
1762,2721
1762,709
1762,2329
1762,1340
1762,3012
1762,544
1762,2570
1762,2967
1762,195
1762,4645
1762,2179
1762,3069
1762,2937
1762,2518
1762,154
1762,446
1762,1991
1762,2774
1762,2982
1762,178
1762,3264
1762,164
1762,462
1762,4637
1762,626
1762,258
1762,865
1762,2604
1762,2974
1762,2538
1762,741
1762,4415
1762,404
1762,4351
1762,145
1762,784
1762,300
1762,104
1762,4633
1762,1605
1762,1
1762,3174
1762,4412
1762,4378
1762,3115
1762,3799
1762,343
1762,1373
1762,92
1762,286
1762,1999
1762,1499
1762,2194
1762,2733
1762,909
1762,829
1762,274
1762,2400
1762,2499
1762,109
1762,1465
1762,1874
1762,4772
1762,303
1762,1523
1762,252
1762,1152
1762,81
1762,3351
1762,3009
1762,3792
1762,260
1762,474
1762,136
1762,4960
1762,162
1762,100
1762,3001
1762,98
1762,362
1762,4784
1762,711
1762,4475
1762,4243
1762,180
1762,3413
1762,747
1762,920
1762,2415
1762,901
1762,1652
1762,110
1762,2563
1762,169
1762,863
1762,420
1762,4567
1762,156
1762,182
1762,1553
1762,292
1762,311
1762,2708
1762,4507
1762,327
1762,352
1762,480
1762,1240
1762,2340
1762,1548
1762,3808
1762,770
1762,4474
1762,301
1762,522
1762,243
1762,2848
1762,3557
1762,1614
1762,147
1762,1752
1762,131
1762,315
1762,1552
1762,611
1762,348
1762,191
1762,612
1762,302
1762,856
1762,189
1762,376
1762,52
1762,1806
1762,3130
1762,216
1762,432
1762,396
1762,46
1762,161
1762,2040
1762,599
1762,389
1762,814
1762,609
1762,1615
1762,2498
1762,453
1762,1213
1762,661
1762,2223
1762,1850
1762,449
1762,2781
1762,5
1762,1058
1762,1063
1762,1870
1762,782
1762,1119
1762,298
1762,234
1762,1109
1762,2642
1762,3217
1762,2569
1762,187
1762,603
1762,196
1762,1533
1762,2253
1762,1370
1762,1732
1762,775
1762,2636
1762,804
1762,2637
1762,1617
1762,3
1762,134
1762,4650
1762,3141
1762,271
1762,208
1762,553
1762,1622
1762,235
1762,267
1762,529
1762,228
1762,415
1762,238
1762,898
1762,1930
1762,968
1762,2504
1762,31
1762,470
1762,1262
1762,2407
1762,1651
1762,428
1762,759
1762,2090
1762,1304
1762,464
1762,19
1762,2285
1762,4277
1762,149
1762,598
1762,372
1762,433
1762,240
1762,2730
1762,1338
1762,1137
1762,222
1762,4893
1762,846
1762,1747
1762,2568
1762,236
1762,2660
1762,1587
1762,366
1762,2559
1762,2554
1762,2766
1762,2668
1762,3487
1762,655
1762,4554
1762,230
1762,2052
1762,1405
1762,473
1762,2
1762,527
1762,1011
1762,21
1762,107
1762,643
1762,1159
1762,381
1762,237
1762,999
1762,112
1762,3544
1762,23
1762,3648
1762,349
1762,3246
1762,4514
1762,422
1762,8
1762,491
1762,171
1762,1871
1762,1086
1762,485
1762,392
1762,119
1762,248
1762,2230
1762,2586
1762,2791
1762,358
1762,77
1762,2528
1762,3292
1762,1475
1762,1230
1762,3692
1762,1911
1762,30
1762,931
1762,1010
1762,1049
1762,15
1762,3225
1762,1276
1762,393
1762,28
1762,1764
1762,102
1762,431
1762,902
1762,1922
1762,1384
1762,2385
1762,812
1762,2320
1762,1714
1762,1046
1762,942
1762,581
1762,1069
1762,513
1762,2362
1762,648
1762,707
1762,832
1762,1294
1762,50
1762,1003
1762,16
1762,2822
1762,917
1762,206
1762,1551
1762,204
1762,1341
1762,1444
1762,1581
1762,841
1762,610
1762,159
1762,79
1762,1937
1762,45
1762,413
1762,13
1762,1585
1762,1971
1762,370
1762,410
1762,1291
1762,373
1762,103
1762,9
1762,388
1762,718
1762,6
1762,1259
1762,25
1762,801
1762,48
1762,631
1762,88
1763,529
1763,388
1763,271
1763,410
1763,103
1763,45
1763,407
1763,1901
1763,809
1763,88
1764,2902
1764,1580
1764,133
1764,4433
1764,82
1764,582
1764,1877
1764,2986
1764,3009
1764,310
1764,1569
1764,2397
1764,182
1764,1084
1764,2608
1764,841
1764,234
1764,4694
1764,2759
1764,481
1764,157
1764,2565
1764,145
1764,535
1764,2259
1764,510
1764,2340
1764,344
1764,197
1764,2563
1764,195
1764,1152
1764,396
1764,3
1764,468
1764,31
1764,1049
1764,581
1764,161
1764,5
1764,237
1764,2527
1764,362
1764,308
1764,301
1764,218
1764,327
1764,1714
1764,2668
1764,261
1764,206
1764,432
1764,260
1764,4605
1764,2803
1764,196
1764,3211
1764,759
1764,1540
1764,3218
1764,415
1764,463
1764,2523
1764,3160
1764,200
1764,2737
1764,2158
1764,2101
1764,968
1764,42
1764,248
1764,1262
1764,112
1764,1159
1764,938
1764,152
1764,240
1764,981
1764,3264
1764,136
1764,464
1764,2672
1764,79
1764,28
1764,470
1764,2520
1764,1308
1764,2362
1764,230
1764,999
1764,1150
1764,30
1764,2090
1764,1010
1764,2
1764,473
1764,1568
1764,605
1764,663
1764,149
1764,1829
1764,102
1764,4046
1764,1662
1764,202
1764,3862
1764,2192
1764,3937
1764,480
1764,393
1764,1063
1764,15
1764,1083
1764,679
1764,462
1764,9
1764,48
1764,45
1764,771
1764,599
1764,13
1764,410
1764,46
1764,6
1764,370
1764,942
1764,25
1764,1475
1764,358
1764,809
1764,103
1764,1135
1764,1388
1764,431
1764,1811
1764,932
1764,159
1764,2215
1764,769
1764,1665
1764,868
1764,1450
1764,373
1764,1738
1764,1003
1764,747
1764,88
1764,50
1765,1506
1765,1279
1765,1387
1765,624
1765,1642
1765,50
1766,1551
1766,206
1766,25
1766,831
1766,88
1768,344
1768,581
1768,771
1768,2059
1768,88
1768,9
1769,88
1770,88
1770,6
1771,334
1771,93
1771,1455
1771,933
1771,100
1771,1048
1771,507
1771,2251
1771,1747
1771,2152
1771,930
1771,21
1771,1800
1771,3540
1771,284
1771,3023
1771,1544
1771,25
1771,700
1771,88
1771,50
1772,2568
1772,344
1772,4395
1772,2414
1772,999
1772,464
1772,25
1772,373
1772,2
1772,30
1772,206
1773,3155
1773,2599
1773,103
1773,932
1773,16
1773,88
1773,513
1773,747
1773,431
1773,45
1773,370
1773,1738
1774,271
1774,2414
1774,849
1774,45
1774,2678
1774,371
1774,999
1774,13
1774,25
1774,136
1774,88
1774,2
1775,2156
1776,2717
1776,162
1776,1509
1776,9
1776,230
1776,195
1776,239
1776,29
1776,287
1776,1011
1776,634
1776,581
1776,149
1776,415
1776,3125
1776,2758
1776,240
1776,1086
1776,892
1776,605
1776,2417
1776,373
1776,147
1776,1010
1776,523
1776,159
1776,462
1776,6
1776,610
1776,1205
1776,2279
1776,370
1776,46
1776,468
1776,473
1776,237
1776,25
1776,102
1776,513
1776,1388
1776,410
1776,103
1776,470
1777,883
1777,550
1777,1892
1777,25
1777,1294
1777,2470
1777,545
1777,1258
1777,60
1777,2295
1777,431
1777,2385
1777,2216
1777,1136
1777,538
1777,2398
1777,1719
1777,2341
1777,1473
1777,102
1777,868
1777,2359
1777,88
1777,50
1778,125
1778,1011
1778,3629
1778,3664
1778,747
1778,2362
1778,234
1778,553
1778,373
1778,1291
1778,45
1778,3039
1778,396
1778,206
1778,2382
1778,161
1778,46
1778,15
1778,355
1778,462
1778,3310
1778,66
1778,102
1779,1809
1779,580
1779,25
1779,265
1779,1164
1779,503
1779,1011
1779,21
1780,30
1780,2801
1780,265
1780,149
1780,365
1780,331
1780,359
1780,66
1780,156
1780,6
1780,999
1780,88
1780,1813
1780,25
1780,32
1780,21
1780,60
1780,1551
1780,393
1780,417
1781,747
1781,248
1781,161
1781,349
1781,79
1781,206
1781,1400
1781,45
1781,1049
1781,488
1782,583
1782,2937
1782,310
1782,940
1782,1617
1782,1294
1782,1119
1782,1562
1782,248
1782,3664
1782,102
1782,2221
1782,1534
1782,648
1782,239
1782,581
1782,3123
1782,327
1782,1551
1782,468
1782,3623
1782,1466
1782,545
1782,663
1782,841
1782,50
1782,761
1782,1136
1782,8
1782,700
1782,1901
1782,103
1782,932
1782,513
1782,747
1782,431
1782,45
1782,370
1782,16
1782,88
1783,16
1783,687
1783,1259
1783,1279
1783,798
1783,832
1783,425
1783,1869
1783,2061
1783,1708
1783,2128
1783,700
1783,932
1783,513
1783,103
1783,88
1784,376
1784,147
1784,112
1784,136
1784,42
1784,206
1784,15
1784,1813
1784,1049
1784,432
1784,159
1784,46
1784,248
1784,13
1786,6
1786,932
1786,513
1786,16
1786,88
1786,50
1787,245
1787,4055
1787,344
1787,1475
1787,25
1787,1150
1787,16
1788,2366
1789,310
1789,3629
1789,200
1789,999
1789,480
1789,8
1789,2568
1789,206
1789,237
1789,377
1789,410
1789,915
1789,46
1789,1049
1789,1321
1789,45
1789,48
1789,358
1789,1097
1789,485
1789,373
1789,103
1789,488
1789,4104
1789,1291
1790,2786
1790,1664
1790,208
1790,52
1790,13
1790,439
1790,2
1790,1147
1790,683
1790,2292
1790,15
1790,687
1790,473
1790,4788
1790,1003
1790,159
1790,2807
1790,700
1790,431
1790,581
1790,933
1790,161
1790,1291
1790,513
1790,25
1790,48
1790,425
1790,2914
1790,631
1790,88
1790,102
1791,1063
1791,557
1791,2394
1791,164
1791,156
1791,404
1791,2040
1791,145
1791,235
1791,45
1791,682
1791,2780
1791,206
1791,1344
1791,1901
1791,737
1791,868
1791,50
1791,88
1792,707
1792,21
1792,472
1792,315
1792,1102
1792,1182
1792,1006
1792,500
1792,1092
1792,1136
1792,983
1792,30
1792,1014
1792,374
1792,159
1792,45
1792,1545
1792,868
1792,6
1792,25
1792,206
1792,492
1792,60
1792,91
1792,1003
1792,2369
1792,787
1792,102
1792,103
1792,747
1792,16
1792,88
1792,50
1793,1813
1794,112
1794,102
1794,50
1795,431
1795,1475
1795,846
1795,1444
1796,281
1796,550
1796,103
1796,48
1796,6
1796,470
1796,610
1796,237
1796,1010
1796,50
1796,13
1796,15
1796,46
1796,25
1796,159
1796,45
1796,161
1796,370
1796,1813
1796,417
1796,88
1796,599
1796,206
1796,373
1796,2448
1796,716
1796,102
1797,2074
1797,260
1797,208
1797,3462
1797,759
1797,841
1797,747
1797,513
1797,50
1797,60
1797,16
1797,801
1797,425
1797,4641
1797,25
1797,6
1797,88
1798,88
1798,513
1799,4940
1799,529
1799,2527
1799,124
1799,386
1799,253
1799,396
1799,206
1799,581
1799,136
1799,415
1799,248
1799,66
1799,505
1799,6
1799,410
1799,747
1799,1776
1799,45
1799,1150
1799,46
1799,103
1799,25
1799,470
1799,3203
1799,1388
1799,473
1800,281
1800,1364
1800,1836
1800,612
1800,2232
1800,4962
1800,651
1800,1091
1800,4612
1800,4610
1800,1272
1800,2520
1800,1101
1800,500
1800,4753
1800,1183
1800,4188
1800,1435
1800,2873
1800,4352
1800,1904
1800,102
1800,2198
1800,1978
1800,431
1800,802
1800,1608
1800,3757
1800,2079
1800,1378
1800,1551
1800,4828
1800,2894
1800,1612
1800,1941
1800,263
1800,1746
1800,1757
1800,1611
1800,1868
1800,2341
1800,1924
1800,2187
1800,1548
1800,16
1800,769
1800,1901
1800,1046
1800,1154
1800,1801
1800,50
1800,737
1800,868
1801,52
1801,145
1801,4435
1801,164
1801,55
1801,286
1801,2573
1801,3012
1801,171
1801,3030
1801,31
1801,226
1801,523
1801,19
1801,688
1801,1010
1801,2415
1801,2276
1801,1297
1801,410
1801,1951
1801,66
1801,759
1801,377
